11 a1 f6 | g6
#11 a9 f5 b7 b10 g5 h3 i3 h4 i4 h7 c9 c10 d9 | d10
11 a10 f5 | e5
11 a10 f5 e5 e6 | d6
11 a10 f5 e5 e6 d6 f3 | d4
11 a10 f5 e5 e6 d6 f3 d4 e2 | c3
11 a10 f5 e5 e6 d6 f3 d4 e2 c3 d1 | b2
11 a10 f5 e5 e6 d6 f3 d4 e2 c3 d1 b2 c4 | f4
11 a10 f5 e5 e6 d6 f3 d4 e2 c3 d1 b2 c4 f4 h2 | h3
11 a10 | f5
11 a10 f5 c6 | c7
11 a10 f5 c6 c7 d6 | d7
11 a10 f5 c6 c7 d6 d7 e6 | e7
11 a10 f5 c6 c7 d6 d7 e6 e7 h6 | g8
11 a10 f5 c6 c7 d6 d7 e6 e7 h6 g8 i7 | g6
11 a10 f5 c6 c7 d6 d7 e6 e7 h6 g8 i7 g6 f6 | f7
11 a11 f6 | e6
11 a11 f6 e6 e7 | d7
11 a11 f6 e6 e7 d7 c9 | d8
11 a11 f6 e6 e7 d7 c9 d8 d9 | e8
11 a11 f6 e6 e7 d7 c9 d8 d9 e8 e9 | g8
11 a11 f6 e6 e7 d7 c9 d8 d9 e8 e9 g8 f8 | b9
11 a11 f6 e6 e7 d7 c9 d8 d9 e8 e9 g8 f8 b9 c8 | g7
#11 a11 | f5
#11 a11 f5 d6 | d5
#11 a11 f5 d6 d5 e5 | d7
#11 a11 f5 d6 d5 e5 d7 e6 | f3
#11 a11 f5 d6 d5 e5 d7 e6 f3 c6 | e8
#11 a11 f5 d6 d5 e5 d7 e6 f3 c6 e8 b8 | b9
#11 a11 f5 d6 d5 e5 d7 e6 f3 c6 e8 b8 b9 h6 | g7
11 b1 f6 | g6
11 b1 f6 g6 g5 | i4
11 b1 f6 g6 g5 i4 i3 | h4
11 b1 f6 g6 g5 i4 i3 h4 h3 | g4
11 b1 f6 g6 g5 i4 i3 h4 h3 g4 g3 | e4
11 b1 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 f2 | d3
11 b1 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 f2 d3 h5 | j5
11 b1 | e7
11 b1 e7 g6 | g7
11 b1 e7 g6 g7 f7 | e9
11 b1 e7 g6 g7 f7 e9 d9 | e8
11 b1 e7 g6 g7 f7 e9 d9 e8 d7 | d8
11 b1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 | f9
11 b1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 f9 b9 | f5
11 b2 f6 | g6
11 b2 f6 g6 g5 | d7
11 b2 f6 g6 g5 d7 e5 | c6
11 b2 f6 g6 g5 d7 e5 c6 c7 | d6
11 b2 f6 g6 g5 d7 e5 c6 c7 d6 d8 | c8
11 b2 f6 g6 g5 d7 e5 c6 c7 d6 d8 c8 c9 | e7
11 b2 f6 g6 g5 d7 e5 c6 c7 d6 d8 c8 c9 e7 e9 | h7
11 b2 | e7
11 b2 e7 h6 | h5
11 b2 e7 h6 h5 j4 | j3
11 b2 e7 h6 h5 j4 j3 i4 | i5
11 b2 e7 h6 h5 j4 j3 i4 i5 g6 | g5
11 b2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 | i6
11 b2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 i6 j6 | i3
11 b3 f6 | h5
11 b3 f6 h5 g7 | i6
11 b3 f6 h5 g7 i6 h8 | j7
11 b3 f6 h5 g7 i6 h8 j7 i5 | h6
11 b3 f6 h5 g7 i6 h8 j7 i5 h6 j6 | i7
11 b3 f6 h5 g7 i6 h8 j7 i5 h6 j6 i7 i9 | d7
11 b3 f6 h5 g7 i6 h8 j7 i5 h6 j6 i7 i9 d7 d8 | k8
#11 b3 | e7
#11 b3 e7 h6 | h5
#11 b3 e7 h6 h5 j4 | j3
#11 b3 e7 h6 h5 j4 j3 f6 | f7
#11 b3 e7 h6 h5 j4 j3 f6 f7 b8 | b9
#11 b3 e7 h6 h5 j4 j3 f6 f7 b8 b9 c8 | c9
#11 b3 e7 h6 h5 j4 j3 f6 f7 b8 b9 c8 c9 d8 | d9
11 b4 f6 | d7
11 b4 f6 d7 e5 | c6
11 b4 f6 d7 e5 c6 c7 | d6
11 b4 f6 d7 e5 c6 c7 d6 d8 | e7
11 b4 f6 d7 e5 c6 c7 d6 d8 e7 e8 | f7
11 b4 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 | h7
11 b4 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 h7 c5 | h6
11 b4 | d8
11 b4 d8 g6 | g5
11 b4 d8 g6 g5 h5 | h4
11 b4 d8 g6 g5 h5 h4 j3 | j2
11 b4 d8 g6 g5 h5 h4 j3 j2 i3 | i4
11 b4 d8 g6 g5 h5 h4 j3 j2 i3 i4 j4 | i5
11 b4 d8 g6 g5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i2
11 b5 e7 | g6
11 b5 e7 g6 f8 | h7
11 b5 e7 g6 f8 h7 g9 | i8
11 b5 e7 g6 f8 h7 g9 i8 h6 | g7
11 b5 e7 g6 f8 h7 g9 i8 h6 g7 i7 | h8
11 b5 e7 g6 f8 h7 g9 i8 h6 g7 i7 h8 g5 | f6
11 b5 e7 g6 f8 h7 g9 i8 h6 g7 i7 h8 g5 f6 f5 | e6
11 b5 | d8
11 b5 d8 g6 | g5
11 b5 d8 g6 g5 h5 | h4
11 b5 d8 g6 g5 h5 h4 j3 | j2
11 b5 d8 g6 g5 h5 h4 j3 j2 i3 | i4
11 b5 d8 g6 g5 h5 h4 j3 j2 i3 i4 j4 | i5
11 b5 d8 g6 g5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i7
#11 b6 f6 | h5
#11 b6 f6 h5 g7 | d7
#11 b6 f6 h5 g7 d7 d8 | c8
#11 b6 f6 h5 g7 d7 d8 c8 d6 | b7
#11 b6 f6 h5 g7 d7 d8 c8 d6 b7 c9 | i6
#11 b6 f6 h5 g7 d7 d8 c8 d6 b7 c9 i6 h8 | e7
#11 b6 f6 h5 g7 d7 d8 c8 d6 b7 c9 i6 h8 e7 b8 | f8
#11 b6 | e7
#11 b6 e7 c8 | d6
#11 b6 e7 c8 d6 c7 | c9
#11 b6 e7 c8 d6 c7 c9 f7 | e8
#11 b6 e7 c8 d6 c7 c9 f7 e8 a10 | b7
#11 b6 e7 c8 d6 c7 c9 f7 e8 a10 b7 c6 | d5
#11 b6 e7 c8 d6 c7 c9 f7 e8 a10 b7 c6 d5 b9 | c4
11 b7 f5 | c8
11 b7 f5 c8 e4 | d4
11 b7 f5 c8 e4 d4 c7 | d5
11 b7 f5 c8 e4 d4 c7 d5 b10 | e7
11 b7 f5 c8 e4 d4 c7 d5 b10 e7 e8 | c9
11 b7 f5 c8 e4 d4 c7 d5 b10 e7 e8 c9 c10 | d9
11 b7 f5 c8 e4 d4 c7 d5 b10 e7 e8 c9 c10 d9 d10 | f9
#11 b7 | d8
#11 b7 d8 c8 | c9
#11 b7 d8 c8 c9 a10 | b8
#11 b7 d8 c8 c9 a10 b8 b9 | d6
#11 b7 d8 c8 c9 a10 b8 b9 d6 c7 | c5
#11 b7 d8 c8 c9 a10 b8 b9 d6 c7 c5 a6 | b4
#11 b7 d8 c8 c9 a10 b8 b9 d6 c7 c5 a6 b4 e6 | c10
11 b8 b9 | f6
11 b8 b9 f6 e9 | c9
11 b8 b9 f6 e9 c9 b11 | d10
11 b8 b9 f6 e9 c9 b11 d10 d9 | c10
11 b8 b9 f6 e9 c9 b11 d10 d9 c10 f5 | g5
11 b8 b9 f6 e9 c9 b11 d10 d9 c10 f5 g5 h3 | d7
11 b8 b9 f6 e9 c9 b11 d10 d9 c10 f5 g5 h3 d7 g2 | f3
#11 b8 | e5
#11 b8 e5 c6 | c10
#11 b8 e5 c6 c10 f8 | c9
#11 b8 e5 c6 c10 f8 c9 d8 | e9
#11 b8 e5 c6 c10 f8 c9 d8 e9 f9 | f7
#11 b8 e5 c6 c10 f8 c9 d8 e9 f9 f7 h6 | h5
#11 b8 e5 c6 c10 f8 c9 d8 e9 f9 f7 h6 h5 j4 | g7
11 b9 f5 | e5
11 b9 f5 e5 e6 | c7
11 b9 f5 e5 e6 c7 b10 | c9
11 b9 f5 e5 e6 c7 b10 c9 c10 | d9
11 b9 f5 e5 e6 c7 b10 c9 c10 d9 d10 | g8
11 b9 f5 e5 e6 c7 b10 c9 c10 d9 d10 g8 f9 | g9
11 b9 f5 e5 e6 c7 b10 c9 c10 d9 d10 g8 f9 g9 f8 | h6
11 b9 | f5
11 b9 f5 d6 | e4
11 b9 f5 d6 e4 c5 | d3
11 b9 f5 d6 e4 c5 d3 g5 | h3
11 b9 f5 d6 e4 c5 d3 g5 h3 i3 | h4
11 b9 f5 d6 e4 c5 d3 g5 h3 i3 h4 i4 | h5
11 b9 f5 d6 e4 c5 d3 g5 h3 i3 h4 i4 h5 e3 | d4
11 b10 f5 | g5
11 b10 f5 g5 g4 | h4
11 b10 f5 g5 g4 h4 i2 | h3
11 b10 f5 g5 g4 h4 i2 h3 h2 | j2
11 b10 f5 g5 g4 h4 i2 h3 h2 j2 i3 | g3
11 b10 f5 g5 g4 h4 i2 h3 h2 j2 i3 g3 g2 | j3
11 b10 f5 g5 g4 h4 i2 h3 h2 j2 i3 g3 g2 j3 i4 | j4
11 b10 | f5
11 b10 f5 e5 | d7
11 b10 f5 e5 d7 c7 | d6
11 b10 f5 e5 d7 c7 d6 c6 | d5
11 b10 f5 e5 d7 c7 d6 c6 d5 e6 | e7
11 b10 f5 e5 d7 c7 d6 c6 d5 e6 e7 c5 | b9
11 b10 f5 e5 d7 c7 d6 c6 d5 e6 e7 c5 b9 c8 | c9
11 b11 f6 | d7
11 b11 f6 d7 e5 | c6
11 b11 f6 d7 e5 c6 d4 | b5
11 b11 f6 d7 e5 c6 d4 b5 c7 | d6
11 b11 f6 d7 e5 c6 d4 b5 c7 d6 b6 | c5
11 b11 f6 d7 e5 c6 d4 b5 c7 d6 b6 c5 c3 | j4
11 b11 f6 d7 e5 c6 d4 b5 c7 d6 b6 c5 c3 j4 h5 | k5
11 b11 | f6
11 b11 f6 d6 | d7
11 b11 f6 d6 d7 b8 | c7
11 b11 f6 d6 d7 b8 c7 b7 | c6
11 b11 f6 d6 d7 b8 c7 b7 c6 b6 | b9
11 b11 f6 d6 d7 b8 c7 b7 c6 b6 b9 c8 | c9
11 b11 f6 d6 d7 b8 c7 b7 c6 b6 b9 c8 c9 d8 | d10
11 c1 f6 | g6
11 c1 f6 g6 g5 | i4
11 c1 f6 g6 g5 i4 i3 | h4
11 c1 f6 g6 g5 i4 i3 h4 h3 | g4
11 c1 f6 g6 g5 i4 i3 h4 h3 g4 g3 | f4
11 c1 f6 g6 g5 i4 i3 h4 h3 g4 g3 f4 f3 | d4
11 c1 f6 g6 g5 i4 i3 h4 h3 g4 g3 f4 f3 d4 e4 | c6
11 c1 | e7
11 c1 e7 g6 | g7
11 c1 e7 g6 g7 f7 | e9
11 c1 e7 g6 g7 f7 e9 d9 | e8
11 c1 e7 g6 g7 f7 e9 d9 e8 d7 | d8
11 c1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 | f9
11 c1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 f9 b9 | f5
11 c2 f6 | d7
11 c2 f6 d7 e5 | c6
11 c2 f6 d7 e5 c6 c7 | d6
11 c2 f6 d7 e5 c6 c7 d6 d8 | c8
11 c2 f6 d7 e5 c6 c7 d6 d8 c8 c9 | e7
11 c2 f6 d7 e5 c6 c7 d6 d8 c8 c9 e7 e8 | f7
11 c2 f6 d7 e5 c6 c7 d6 d8 c8 c9 e7 e8 f7 f8 | a10
11 c2 | e7
11 c2 e7 h6 | h5
11 c2 e7 h6 h5 j4 | j3
11 c2 e7 h6 h5 j4 j3 i4 | i5
11 c2 e7 h6 h5 j4 j3 i4 i5 g6 | g5
11 c2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 | i3
11 c2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 i3 h4 | i6
11 c3 f6 | g6
11 c3 f6 g6 g5 | d7
11 c3 f6 g6 g5 d7 d6 | e6
11 c3 f6 g6 g5 d7 d6 e6 d8 | c8
11 c3 f6 g6 g5 d7 d6 e6 d8 c8 c9 | e7
11 c3 f6 g6 g5 d7 d6 e6 d8 c8 c9 e7 e5 | b7
11 c3 f6 g6 g5 d7 d6 e6 d8 c8 c9 e7 e5 b7 b8 | f5
#11 c3 | e7
#11 c3 e7 h6 | h5
#11 c3 e7 h6 h5 j4 | i5
#11 c3 e7 h6 h5 j4 i5 g6 | g5
#11 c3 e7 h6 h5 j4 i5 g6 g5 j5 | i6
#11 c3 e7 h6 h5 j4 i5 g6 g5 j5 i6 f6 | f8
#11 c3 e7 h6 h5 j4 i5 g6 g5 j5 i6 f6 f8 g8 | h7
11 c4 e8 | d8
11 c4 e8 d8 d9 | c9
11 c4 e8 d8 d9 c9 d7 | e7
11 c4 e8 d8 d9 c9 d7 e7 e6 | f6
11 c4 e8 d8 d9 c9 d7 e7 e6 f6 b11 | c10
11 c4 e8 d8 d9 c9 d7 e7 e6 f6 b11 c10 c11 | d10
11 c4 e8 d8 d9 c9 d7 e7 e6 f6 b11 c10 c11 d10 d11 | f10
#11 c4 | d8
#11 c4 d8 g6 | g5
#11 c4 d8 g6 g5 h5 | h4
#11 c4 d8 g6 g5 h5 h4 j3 | j2
#11 c4 d8 g6 g5 h5 h4 j3 j2 i3 | i4
#11 c4 d8 g6 g5 h5 h4 j3 j2 i3 i4 f6 | f5
#11 c4 d8 g6 g5 h5 h4 j3 j2 i3 i4 f6 f5 j4 | i5
11 c5 e7 | c8
11 c5 e7 c8 d9 | b10
11 c5 e7 c8 d9 b10 b9 | c9
11 c5 e7 c8 d9 b10 b9 c9 c7 | d7
11 c5 e7 c8 d9 b10 b9 c9 c7 d7 d6 | e6
11 c5 e7 c8 d9 b10 b9 c9 c7 d7 d6 e6 f4 | e5
11 c5 e7 c8 d9 b10 b9 c9 c7 d7 d6 e6 f4 e5 e4 | b7
#11 c5 | e7
#11 c5 e7 c8 | c9
#11 c5 e7 c8 c9 d8 | d9
#11 c5 e7 c8 c9 d8 d9 e8 | e9
#11 c5 e7 c8 c9 d8 d9 e8 e9 g8 | f10
#11 c5 e7 c8 c9 d8 d9 e8 e9 g8 f10 h9 | f8
#11 c5 e7 c8 c9 d8 d9 e8 e9 g8 f10 h9 f8 g7 | f7
#11 c6 e8 | d8
#11 c6 e8 d8 d9 | c9
#11 c6 e8 d8 d9 c9 b11 | c10
#11 c6 e8 d8 d9 c9 b11 c10 c11 | d10
#11 c6 e8 d8 d9 c9 b11 c10 c11 d10 d11 | f10
#11 c6 e8 d8 d9 c9 b11 c10 c11 d10 d11 f10 e10 | a11
#11 c6 e8 d8 d9 c9 b11 c10 c11 d10 d11 f10 e10 a11 b10 | a10
#11 c6 | d8
#11 c6 d8 b8 | b9
#11 c6 d8 b8 b9 e8 | e7
#11 c6 d8 b8 b9 e8 e7 g6 | g5
#11 c6 d8 b8 b9 e8 e7 g6 g5 f6 | d10
#11 c6 d8 b8 b9 e8 e7 g6 g5 f6 d10 g8 | g9
#11 c6 d8 b8 b9 e8 e7 g6 g5 f6 d10 g8 g9 f9 | e11
11 c7 c8 | f6
11 c7 c8 f6 f7 | d8
11 c7 c8 f6 f7 d8 f4 | d7
11 c7 c8 f6 f7 d8 f4 d7 e6 | b6
11 c7 c8 f6 f7 d8 f4 d7 e6 b6 c6 | e4
11 c7 c8 f6 f7 d8 f4 d7 e6 b6 c6 e4 d6 | g4
11 c7 c8 f6 f7 d8 f4 d7 e6 b6 c6 e4 d6 g4 d10 | c10
#11 c7 | c8
#11 c7 c8 f6 | f5
#11 c7 c8 f6 f5 d7 | e4
#11 c7 c8 f6 f5 d7 e4 b6 | d3
#11 c7 c8 f6 f5 d7 e4 b6 d3 c3 | c2
#11 c7 c8 f6 f5 d7 e4 b6 d3 c3 c2 b3 | b5
#11 c7 c8 f6 f5 d7 e4 b6 d3 c3 c2 b3 b5 e5 | f4
11 c8 f5 | b7
11 c8 f5 b7 e4 | d4
11 c8 f5 b7 e4 d4 c7 | d5
11 c8 f5 b7 e4 d4 c7 d5 b10 | e7
11 c8 f5 b7 e4 d4 c7 d5 b10 e7 e8 | c9
11 c8 f5 b7 e4 d4 c7 d5 b10 e7 e8 c9 c10 | d9
11 c8 f5 b7 e4 d4 c7 d5 b10 e7 e8 c9 c10 d9 d10 | f9
#11 c8 | f5
#11 c8 f5 d6 | e4
#11 c8 f5 d6 e4 c5 | d3
#11 c8 f5 d6 e4 c5 d3 f4 | e5
#11 c8 f5 d6 e4 c5 d3 f4 e5 e3 | d4
#11 c8 f5 d6 e4 c5 d3 f4 e5 e3 d4 g5 | f6
#11 c8 f5 d6 e4 c5 d3 f4 e5 e3 d4 g5 f6 g6 | f8
11 c9 f6 | e6
11 c9 f6 e6 d7 | e7
11 c9 f6 e6 d7 e7 d8 | e8
11 c9 f6 e6 d7 e7 d8 e8 d9 | e9
11 c9 f6 e6 d7 e7 d8 e8 d9 e9 g3 | f4
11 c9 f6 e6 d7 e7 d8 e8 d9 e9 g3 f4 f3 | h4
11 c9 f6 e6 d7 e7 d8 e8 d9 e9 g3 f4 f3 h4 g4 | d4
#11 c9 | f5
#11 c9 f5 e5 | d7
#11 c9 f5 e5 d7 c7 | c8
#11 c9 f5 e5 d7 c7 c8 a9 | b10
#11 c9 f5 e5 d7 c7 c8 a9 b10 b9 | b8
#11 c9 f5 e5 d7 c7 c8 a9 b10 b9 b8 a8 | b7
#11 c9 f5 e5 d7 c7 c8 a9 b10 b9 b8 a8 b7 a7 | b6
11 c10 f6 | e6
11 c10 f6 e6 e7 | c8
11 c10 f6 e6 e7 c8 c9 | d8
11 c10 f6 e6 e7 c8 c9 d8 d9 | e8
11 c10 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
11 c10 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 | a10
11 c10 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 a10 b9 | g8
11 c10 | f5
11 c10 f5 h5 | h4
11 c10 f5 h5 h4 j3 | j2
11 c10 f5 h5 h4 j3 j2 i3 | i4
11 c10 f5 h5 h4 j3 j2 i3 i4 j4 | i5
11 c10 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i2
11 c10 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 i2 h3 | h2
#11 c11 f6 | e6
#11 c11 f6 e6 e7 | c8
#11 c11 f6 e6 e7 c8 c9 | d8
#11 c11 f6 e6 e7 c8 c9 d8 d9 | e8
#11 c11 f6 e6 e7 c8 c9 d8 d9 e8 e9 | f8
#11 c11 f6 e6 e7 c8 c9 d8 d9 e8 e9 f8 f9 | a10
#11 c11 f6 e6 e7 c8 c9 d8 d9 e8 e9 f8 f9 a10 d7 | c7
11 c11 | f6
11 c11 f6 e6 | d8
11 c11 f6 e6 d8 e7 | e8
11 c11 f6 e6 d8 e7 e8 c8 | c9
11 c11 f6 e6 d8 e7 e8 c8 c9 a10 | b9
11 c11 f6 e6 d8 e7 e8 c8 c9 a10 b9 a9 | e5
11 c11 f6 e6 d8 e7 e8 c8 c9 a10 b9 a9 e5 f5 | d6
11 d1 f6 | g6
11 d1 f6 g6 g5 | i4
11 d1 f6 g6 g5 i4 i3 | h4
11 d1 f6 g6 g5 i4 i3 h4 h3 | g4
11 d1 f6 g6 g5 i4 i3 h4 h3 g4 h5 | i5
11 d1 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 | f4
11 d1 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 f4 f3 | d4
11 d1 | e7
11 d1 e7 g6 | g7
11 d1 e7 g6 g7 f7 | e9
11 d1 e7 g6 g7 f7 e9 d9 | e8
11 d1 e7 g6 g7 f7 e9 d9 e8 d7 | d8
11 d1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 | f9
11 d1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 f9 b9 | f5
11 d2 f6 | g6
11 d2 f6 g6 g5 | i4
11 d2 f6 g6 g5 i4 i3 | h4
11 d2 f6 g6 g5 i4 i3 h4 h5 | i5
11 d2 f6 g6 g5 i4 i3 h4 h5 i5 h3 | g4
11 d2 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 | f4
11 d2 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 f4 f3 | e4
11 d2 | e7
11 d2 e7 h6 | h5
11 d2 e7 h6 h5 j4 | j3
11 d2 e7 h6 h5 j4 j3 i4 | i5
